"Keyword","Currency","Pays","Avg. monthly searches","Three month change","YoY change","Competition","Competition (indexed value)","Top of page bid (low range)","Top of page bid (high range)","Ad impression share","Organic average position","Organic impression share","In Account","Searches: Aug 2023","Searches: Sep 2023","Searches: Oct 2023","Searches: Nov 2023","Searches: Dec 2023","Searches: Jan 2024","Searches: Feb 2024","Searches: Mar 2024","Searches: Apr 2024","Searches: May 2024","Searches: Jun 2024","Searches: Jul 2024"
"abrasif de sablage","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"abrasione a bassa pressione","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"abrasive blasting","EUR","Pologne","50.0","0%","0%","Moyen",57,,,,,,,,,,,,,,,,,,
"abrasive blasting machine","EUR","Pologne","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"abrasive media","EUR","Pologne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"aerogommage","EUR","Pologne","50.0","∞","0%","Moyen",51,,,,,,,,,,,,,,,,,,
"aerogommeuse","EUR","Pologne","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"aerogumowanie","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"aerogumownica","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"aluminium oxide","EUR","Pologne","500.0","0%","0%","Faible",8,"0,37","1,9",,,,,,,,,,,,,,,,
"arena","EUR","Pologne","50000.0","0%","900%","Faible",23,"0,11","0,38",,,,,,,,,,,,,,,,
"arenado","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"arenadora","EUR","Pologne","50.0","0%","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"arenadora a presión","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"aérogomado","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"aérogomadora","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"bicarbonato de sodio","EUR","Pologne","50.0","0%","0%","Élevé",70,,,,,,,,,,,,,,,,,,
"bicarbonato di sodio","EUR","Pologne","50.0","0%","0%","Faible",19,,,,,,,,,,,,,,,,,,
"bille di ceramica","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"blast cabinet","EUR","Pologne","50.0","0%","0%","Faible",31,,,,,,,,,,,,,,,,,,
"blast cleaning","EUR","Pologne","50.0","0%","0%","Faible",4,,,,,,,,,,,,,,,,,,
"blast pot","EUR","Pologne","50.0","0%","∞","Faible",14,,,,,,,,,,,,,,,,,,
"blasting machine","EUR","Pologne","50.0","0%","0%","Moyen",49,"0,38","0,76",,,,,,,,,,,,,,,,
"cabina de chorro","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"cabina di sabbiatura","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"ceramic beads","EUR","Pologne","50.0","0%","0%","Élevé",100,"0,21","0,87",,,,,,,,,,,,,,,,
"chorro abrasivo","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"chorro de arena","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"chorro de baja presión","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"chorro de vapor","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"conchiglie di noce","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"corindone","EUR","Pologne","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"czyszczenie piaskiem","EUR","Pologne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"cáscaras de nuez","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"druckstrahlgerät","EUR","Pologne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"dustless blasting","EUR","Pologne","50.0","0%","0%","Élevé",81,,,,,,,,,,,,,,,,,,
"edelkorund","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"escoria","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"feinstrahlgerät","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"garnet","EUR","Pologne","5000.0","0%","0%","Faible",17,"0,41","0,6",,,,,,,,,,,,,,,,
"glasperlen","EUR","Pologne","50.0","0%","0%","Moyen",35,,,,,,,,,,,,,,,,,,
"glass beads","EUR","Pologne","500.0","0%","0%","Élevé",100,"0,27","0,69",,,,,,,,,,,,,,,,
"granat","EUR","Pologne","50000.0","0%","0%","Faible",12,"0,01","0,15",,,,,,,,,,,,,,,,
"granate","EUR","Pologne","500.0","0%","0%","Faible",1,,,,,,,,,,,,,,,,,,
"granato","EUR","Pologne","50.0","0%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"granatsand","EUR","Pologne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"kabina do piaskowania","EUR","Pologne","5000.0","0%","0%","Élevé",100,"0,06","1,73",,,,,,,,,,,,,,,,
"keramikkugeln","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"kieselsäure","EUR","Pologne","50.0","0%","0%","Faible",5,,,,,,,,,,,,,,,,,,
"korund","EUR","Pologne","5000.0","0%","0%","Moyen",38,"0,17","0,74",,,,,,,,,,,,,,,,
"kule ceramiczne","EUR","Pologne","50.0","0%","-90%","Élevé",99,"0,02","0,2",,,,,,,,,,,,,,,,
"kule szklane","EUR","Pologne","5000.0","0%","0%","Élevé",100,"0,07","0,82",,,,,,,,,,,,,,,,
"lavorazione abrasiva","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"limpieza con chorro","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"low pressure blasting","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"macchina per pulitura a vapore","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura a bassa pressione","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do mikropiaskowania","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania","EUR","Pologne","5000.0","0%","0%","Élevé",100,"0,02","0,23",,,,,,,,,,,,,,,,
"maszyna do piaskowania na mokro","EUR","Pologne","50.0","0%","∞","Moyen",57,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania niskociśnieniowego","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"materiale abrasivo","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"materiał ścierny","EUR","Pologne","50.0","0%","0%","Élevé",98,,,,,,,,,,,,,,,,,,
"medio abrasivo","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"micro abrasive blasting","EUR","Pologne","50.0","∞","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"micro sabbiatrice","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"micro sabbiatura","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"microarenado","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"mikropiaskowanie","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro a baja presión máquina de microarenado","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro de vapor","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlgerät","EUR","Pologne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"niederdruck strahltechnik","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlverfahren","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"nussschalengranulat","EUR","Pologne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"obróbka ścierna","EUR","Pologne","50.0","0%","0%","Faible",2,,,,,,,,,,,,,,,,,,
"perlas de cerámica","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"perlas de vidrio","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"perle di vetro","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"piasek","EUR","Pologne","50000.0","0%","0%","Faible",17,"0,03","0,25",,,,,,,,,,,,,,,,
"piaskarka","EUR","Pologne","50000.0","0%","0%","Élevé",100,"0,03","0,22",,,,,,,,,,,,,,,,
"piaskarka ciśnieniowa","EUR","Pologne","50.0","0%","0%","Élevé",100,"0,02","0,54",,,,,,,,,,,,,,,,
"piaskowanie","EUR","Pologne","5000.0","0%","0%","Faible",30,"0,08","0,92",,,,,,,,,,,,,,,,
"piaskowanie na mokro","EUR","Pologne","500.0","0%","0%","Élevé",100,"0,09","0,35",,,,,,,,,,,,,,,,
"piaskowanie niskociśnieniowe","EUR","Pologne","50.0","0%","0%","Élevé",79,,,,,,,,,,,,,,,,,,
"piaskowanie ścierne","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"pressure blaster","EUR","Pologne","50.0","0%","0%","Élevé",95,,,,,,,,,,,,,,,,,,
"pressure blasting","EUR","Pologne","50.0","0%","0%","Élevé",95,,,,,,,,,,,,,,,,,,
"pulitura a vapore","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"pulizia a pressione","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"pulizia con sabbia","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"sabbia","EUR","Pologne","500.0","0%","0%","Faible",8,,,,,,,,,,,,,,,,,,
"sabbiatrice","EUR","Pologne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"sabbiatrice a pressione","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"sabbiatura","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"sabbiatura a bassa pressione","EUR","Pologne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"sablage","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"sableuse","EUR","Pologne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"sand","EUR","Pologne","5000.0","0%","0%","Faible",1,,,,,,,,,,,,,,,,,,
"sandblaster","EUR","Pologne","500.0","0%","0%","Élevé",100,"0,16","0,55",,,,,,,,,,,,,,,,
"sandstrahlen","EUR","Pologne","50.0","0%","0%","Moyen",56,,,,,,,,,,,,,,,,,,
"sandstrahler","EUR","Pologne","50.0","0%","0%","Faible",20,,,,,,,,,,,,,,,,,,
"sandstrahlgerät","EUR","Pologne","50.0","0%","0%","Élevé",100,"0,3","1,77",,,,,,,,,,,,,,,,
"schlacke","EUR","Pologne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"scoria","EUR","Pologne","500.0","-90%","0%","Faible",9,"0,03","0,12",,,,,,,,,,,,,,,,
"skorupy orzechów","EUR","Pologne","50.0","0%","0%","Faible",4,,,,,,,,,,,,,,,,,,
"slag","EUR","Pologne",,,,,,,,,,,,,,,,,,,,,,,
"soda blasting","EUR","Pologne","500.0","0%","0%","Élevé",93,"0,14","0,76",,,,,,,,,,,,,,,,
"strahlanlage","EUR","Pologne","50.0","0%","0%","Faible",5,,,,,,,,,,,,,,,,,,
"strahlkabine","EUR","Pologne","50.0","0%","0%","Moyen",50,,,,,,,,,,,,,,,,,,
"strahlmaschine","EUR","Pologne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"strahlmittel","EUR","Pologne","50.0","0%","0%","Élevé",76,,,,,,,,,,,,,,,,,,
"tlenek aluminium","EUR","Pologne","500.0","0%","0%","Faible",8,,,,,,,,,,,,,,,,,,
"trockeneisstrahlgerät","EUR","Pologne","50.0","0%","0%","Élevé",97,"0,25","0,8",,,,,,,,,,,,,,,,
"vapor blasting","EUR","Pologne","50.0","0%","0%","Moyen",62,"0,18","1,07",,,,,,,,,,,,,,,,
"walnut shells","EUR","Pologne","50.0","0%","0%","Faible",3,,,,,,,,,,,,,,,,,,
"wodorowęglan sodu","EUR","Pologne","5000.0","-90%","0%","Élevé",70,"0,1","0,35",,,,,,,,,,,,,,,,
"óxido de aluminio","EUR","Pologne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"żużel","EUR","Pologne","50000.0","-90%","-90%","Faible",0,"0,27","0,76",,,,,,,,,,,,,,,,
"abrasif de sablage","EUR","Royaume-Uni","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"abrasione a bassa pressione","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"abrasive blasting","EUR","Royaume-Uni","500.0","0%","0%","Élevé",69,"0,41","2,75",,,,,,,,,,,,,,,,
"abrasive blasting machine","EUR","Royaume-Uni","50.0","0%","0%","Élevé",67,,,,,,,,,,,,,,,,,,
"abrasive media","EUR","Royaume-Uni","50.0","0%","0%","Moyen",63,,,,,,,,,,,,,,,,,,
"aerogommage","EUR","Royaume-Uni","50.0","0%","0%","Faible",20,,,,,,,,,,,,,,,,,,
"aerogommeuse","EUR","Royaume-Uni","50.0","0%","0%","Élevé",68,,,,,,,,,,,,,,,,,,
"aerogumowanie","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"aerogumownica","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"aluminium oxide","EUR","Royaume-Uni","5000.0","0%","0%","Moyen",50,"0,38","1,78",,,,,,,,,,,,,,,,
"arena","EUR","Royaume-Uni","50000.0","0%","0%","Faible",33,"0,2","0,66",,,,,,,,,,,,,,,,
"arenado","EUR","Royaume-Uni","50.0","0%","-90%","Faible",8,,,,,,,,,,,,,,,,,,
"arenadora","EUR","Royaume-Uni","50.0","0%","0%","Moyen",50,,,,,,,,,,,,,,,,,,
"arenadora a presión","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"aérogomado","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"aérogomadora","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"bicarbonato de sodio","EUR","Royaume-Uni","500.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"bicarbonato di sodio","EUR","Royaume-Uni","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"bille di ceramica","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"blast cabinet","EUR","Royaume-Uni","500.0","0%","0%","Élevé",99,"0,65","2,37",,,,,,,,,,,,,,,,
"blast cleaning","EUR","Royaume-Uni","500.0","0%","0%","Faible",5,"0,7","2,65",,,,,,,,,,,,,,,,
"blast pot","EUR","Royaume-Uni","500.0","0%","900%","Élevé",99,"0,45","1,69",,,,,,,,,,,,,,,,
"blasting machine","EUR","Royaume-Uni","500.0","-90%","0%","Élevé",100,"1,04","2,96",,,,,,,,,,,,,,,,
"cabina de chorro","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"cabina di sabbiatura","EUR","Royaume-Uni","50.0","∞","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"ceramic beads","EUR","Royaume-Uni","500.0","0%","0%","Élevé",99,"0,17","1,39",,,,,,,,,,,,,,,,
"chorro abrasivo","EUR","Royaume-Uni","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"chorro de arena","EUR","Royaume-Uni","50.0","∞","0%","Élevé",90,,,,,,,,,,,,,,,,,,
"chorro de baja presión","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"chorro de vapor","EUR","Royaume-Uni","50.0","0%","-100%",,,,,,,,,,,,,,,,,,,,
"conchiglie di noce","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"corindone","EUR","Royaume-Uni","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"czyszczenie piaskiem","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"cáscaras de nuez","EUR","Royaume-Uni","50.0","∞","0%","Faible",0,,,,,,,,,,,,,,,,,,
"druckstrahlgerät","EUR","Royaume-Uni","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"dustless blasting","EUR","Royaume-Uni","500.0","0%","0%","Élevé",99,"0,43","1,31",,,,,,,,,,,,,,,,
"edelkorund","EUR","Royaume-Uni","50.0","0%","0%","Faible",19,,,,,,,,,,,,,,,,,,
"escoria","EUR","Royaume-Uni","500.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"feinstrahlgerät","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"garnet","EUR","Royaume-Uni","50000.0","0%","0%","Élevé",87,"0,51","3,4",,,,,,,,,,,,,,,,
"glasperlen","EUR","Royaume-Uni","50.0","0%","0%","Moyen",40,,,,,,,,,,,,,,,,,,
"glass beads","EUR","Royaume-Uni","5000.0","0%","0%","Élevé",100,"0,18","1,58",,,,,,,,,,,,,,,,
"granat","EUR","Royaume-Uni","500.0","0%","0%","Faible",4,,,,,,,,,,,,,,,,,,
"granate","EUR","Royaume-Uni","500.0","0%","0%","Faible",4,,,,,,,,,,,,,,,,,,
"granato","EUR","Royaume-Uni","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"granatsand","EUR","Royaume-Uni","50.0","0%","0%","Moyen",64,,,,,,,,,,,,,,,,,,
"kabina do piaskowania","EUR","Royaume-Uni","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"keramikkugeln","EUR","Royaume-Uni","50.0","0%","∞","Moyen",57,,,,,,,,,,,,,,,,,,
"kieselsäure","EUR","Royaume-Uni","50.0","0%","0%","Faible",5,,,,,,,,,,,,,,,,,,
"korund","EUR","Royaume-Uni","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"kule ceramiczne","EUR","Royaume-Uni","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"kule szklane","EUR","Royaume-Uni","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"lavorazione abrasiva","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"limpieza con chorro","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"low pressure blasting","EUR","Royaume-Uni","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"macchina per pulitura a vapore","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura a bassa pressione","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do mikropiaskowania","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania","EUR","Royaume-Uni","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania na mokro","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania niskociśnieniowego","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"materiale abrasivo","EUR","Royaume-Uni","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"materiał ścierny","EUR","Royaume-Uni","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"medio abrasivo","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"micro abrasive blasting","EUR","Royaume-Uni","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"micro sabbiatrice","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"micro sabbiatura","EUR","Royaume-Uni","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"microarenado","EUR","Royaume-Uni","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"mikropiaskowanie","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro a baja presión máquina de microarenado","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro de vapor","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlgerät","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahltechnik","EUR","Royaume-Uni",,,,,,,,,,,,,,,,,,,,,,,
